Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/dashboard/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/dashboard/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/ussd/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fractions.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1715028471.5734124
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1715028472.959908
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1715028473.1533828
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/chardet/chardistribution.py first seen with mtime 1715028710.6319535
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/admin.py first seen with mtime 1714600747.748744
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1715028472.1284251
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1715028471.621115
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pypdf/_text_extraction/_layout_mode/__init__.py first seen with mtime 1715028708.9897225
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/graphics/charts/axes.py first seen with mtime 1715028711.070637
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/svglib/__init__.py first seen with mtime 1715028712.586612
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1712665885.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1715028473.0616117
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/sign/diff_analysis/__init__.py first seen with mtime 1715028713.1705754
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_zapfdingbats.py first seen with mtime 1715028711.1013644
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/asn1crypto/__init__.py first seen with mtime 1715028708.7141392
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1715028538.7390168
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/asn1crypto/pdf.py first seen with mtime 1715028708.7256417
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1715028472.0557067
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/sign/validation/utils.py first seen with mtime 1715028713.1876051
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1715028712.7735095
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/pdf_utils/embed.py first seen with mtime 1715028713.1516414
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/chardet/euckrfreq.py first seen with mtime 1715028710.6383026
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/arabic_reshaper/arabic_reshaper.py first seen with mtime 1715028708.8364224
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/constant_time.py first seen with mtime 1715028712.773014
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/pdfbase/pdfform.py first seen with mtime 1715028711.1037645
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1712666321.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/asn1crypto/tsp.py first seen with mtime 1715028708.7275057
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/lib/colors.py first seen with mtime 1715028711.0868154
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/sign/signers/constants.py first seen with mtime 1715028713.1759872
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/arabic_reshaper/ligatures.py first seen with mtime 1715028708.836943
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/asn1crypto/_types.py first seen with mtime 1715028708.7175124
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1715028472.996611
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/chardet/hebrewprober.py first seen with mtime 1715028710.6415231
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/_serialization.py first seen with mtime 1715028712.7721703
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715028471.6203136
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1715028472.9719634
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1712666320.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/sign/diff_analysis/constants.py first seen with mtime 1715028713.1713738
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1715028471.5710444
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1715028538.7346702
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1715028471.6704452
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ctypes/util.py first seen with mtime 1712665885.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1715028538.8773642
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1715028473.1563303
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1715028473.1572125
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1715028473.1396644
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/sign/attributes.py first seen with mtime 1715028713.1672645
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/oscrypto/_mac/_security.py first seen with mtime 1715028709.7787895
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1712666328.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/asn1crypto/_int.py first seen with mtime 1715028708.7153225
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pypdf/_crypt_providers/_base.py first seen with mtime 1715028708.9886558
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/graphics/renderPM.py first seen with mtime 1715028711.059562
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1715028712.7766476
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1715028472.9522188
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/views.py first seen with mtime 1713982194.2617798
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1715028472.4444513
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1715028472.9656236
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so first seen with mtime 1715028712.7571552
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/tinycss2/parser.py first seen with mtime 1715028708.8999565
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1715028473.16201
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/exceptions.py first seen with mtime 1715028712.6253562
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko_certvalidator/policy_decl.py first seen with mtime 1715028713.004278
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_zapfdingbats.py first seen with mtime 1715028711.0981681
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1712665885.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/ussd/models.py first seen with mtime 1716460023.8651328
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/kdf/x963kdf.py first seen with mtime 1715028712.7872005
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/hazmat/backends/openssl/backend.py first seen with mtime 1715028712.6301517
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/oscrypto/_mac/_core_foundation.py first seen with mtime 1715028709.7772136
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/sign/timestamps/api.py first seen with mtime 1715028713.180853
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pypdf/_crypt_providers/__init__.py first seen with mtime 1715028708.9885037
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1715028538.7337222
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/hazmat/_oid.py first seen with mtime 1715028712.627635
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/__init__.py first seen with mtime 1714600747.7478347
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/html5lib/__init__.py first seen with mtime 1715028712.2252946
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1712665886.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cssselect2/parser.py first seen with mtime 1715028712.4010835
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/chardet/latin1prober.py first seen with mtime 1715028710.660424
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/pyexpat.cpython-312-darwin.so first seen with mtime 1712666337.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1715028472.9949346
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko_certvalidator/fetchers/requests_fetchers/util.py first seen with mtime 1715028713.0103602
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_16_be.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cffi/__init__.py first seen with mtime 1715028712.4248693
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pypdf/papersizes.py first seen with mtime 1715028708.9845233
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/graphics/widgets/flags.py first seen with mtime 1715028711.0827663
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/pdf_utils/incremental_writer.py first seen with mtime 1715028713.154259
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/xhtml2pdf/config/__init__.py first seen with mtime 1715028713.8409443
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1715028473.1353123
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/lxml/_elementpath.cpython-312-darwin.so first seen with mtime 1715028710.1104045
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/graphics/barcode/qr.py first seen with mtime 1715028711.0675814
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/sign/signers/__init__.py first seen with mtime 1715028713.1753435
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/graphics/charts/utils.py first seen with mtime 1715028711.0757635
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1715028471.9885113
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1715028471.5745745
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko_certvalidator/_state.py first seen with mtime 1715028713.001137
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1715028473.149928
